#species	count
196	1963
7936	1962
8049	1951
471	1937
37124	1931
6523	1924
12154	1918
3369	1916
3349	1914
10641	1906
6035	1904
11036	1898
7668	1893
106590	1888
2190	1886
9258	1885
3902	1883
11876	1881
7154	1860
3649	1857
7175	1854
668	1852
5501	1844
5659	1843
130404	1839
59729	1830
10381	1820
2148	1811
30076	1805
2107	1798
8801	1797
9542	1795
6973	1795
1824	1790
12211	1782
571	1761
8386	1760
8063	1749
1310	1749
11047	1742
9614	1740
11128	1740
12216	1736
3329	1728
265294	1723
5755	1722
5724	1721
9755	1718
29760	1716
4522	1715
8019	1709
2099	1708
4120	1705
4606	1691
6216	1691
36087	1685
52904	1683
12420	1677
42374	1672
11048	1672
383689	1672
1774	1671
920	1664
442169	1661
9315	1657
8175	1652
11741	1648
12227	1643
83554	1641
1931	1641
29058	1639
1409	1636
11819	1635
30069	1634
9852	1620
29073	1615
11250	1614
5665	1613
1642	1611
74940	1610
121225	1609
11636	1606
12892	1599
11089	1598
5699	1593
782	1580
10042	1580
10117	1578
8032	1576
34256	1574
5067	1573
7111	1572
28037	1571
8081	1570
7757	1568
6280	1568
31033	1568
13146	1563
47715	1561
1656	1560
6319	1560
7245	1558
216816	1556
4903	1556
7004	1549
1302	1541
11660	1539
117187	1534
51655	1533
29159	1532
235354	1530
163112	1520
3712	1515
1781	1512
35246	1511
11216	1511
4043	1507
5697	1506
13249	1505
945	1503
12264	1503
12618	1502
162145	1502
881	1492
4498	1490
8128	1484
45617	1484
169388	1484
7070	1484
114277	1483
82078	1475
30538	1468
11768	1463
7113	1462
12321	1459
3435	1458
5858	1457
6500	1457
9720	1453
12968	1441
37108	1438
8932	1434
4787	1434
260674	1434
40559	1430
542	1426
781	1424
65561	1422
29780	1418
11657	1414
556	1411
57577	1411
663	1408
5850	1407
2246	1406
1304	1398
145262	1398
9491	1393
29519	1391
4058	1387
10796	1380
9627	1376
784	1375
2234	1375
316	1375
39367	1372
10677	1372
539	1369
70863	1368
6421	1365
11983	1363
1488	1362
176652	1361
5315	1361
6184	1359
7010	1358
6313	1356
2371	1355
11207	1355
10831	1351
289672	1348
271	1346
155892	1343
9597	1343
29158	1341
5341	1341
9691	1341
28141	1334
305	1330
4111	1330
226208	1328
5530	1327
11599	1318
10870	1315
5874	1313
729	1313
5825	1313
28451	1310
5145	1309
1335	1309
3567	1306
5322	1305
7213	1301
219868	1297
7137	1295
10261	1294
301693	1292
64495	1291
645	1291
10794	1282
9521	1282
5763	1278
2109	1277
262676	1272
3917	1271
13616	1271
55194	1269
28875	1269
2115	1268
9749	1265
5518	1265
11588	1263
8790	1263
7102	1263
1126	1262
10817	1261
3758	1257
34816	1253
1421	1251
6943	1250
64667	1248
5702	1246
64457	1239
192	1238
549	1236
8255	1234
13373	1229
6687	1228
1655	1226
5866	1225
79923	1224
944	1223
3077	1219
519	1217
11604	1217
29170	1216
6206	1215
3218	1214
5801	1213
37727	1211
38626	1208
12643	1206
56765	1206
13123	1200
29929	1200
859	1196
8305	1193
29908	1193
3711	1192
29518	1188
7515	1187
11520	1187
63363	1187
3899	1185
10096	1180
5599	1179
9593	1178
6269	1175
11002	1175
46835	1171
9600	1167
1349	1167
6198	1164
7067	1162
29057	1162
1648	1160
6317	1160
51029	1160
85549	1160
11029	1157
1598	1157
582	1156
783	1156
7797	1147
2285	1144
55987	1143
818	1141
10334	1140
2095	1139
11746	1139
7787	1137
34305	1135
5666	1135
6339	1135
11020	1133
13164	1132
10678	1131
71164	1128
29523	1127
1408	1125
1613	1125
3707	1120
10754	1119
12295	1118
30532	1118
48849	1115
11620	1113
3840	1109
11827	1107
5868	1107
3352	1105
44271	1104
7038	1101
34199	1101
51350	1098
9696	1095
13489	1094
5689	1094
13106	1092
87882	1091
1393	1090
1245	1090
79684	1088
6763	1087
8265	1087
6565	1084
3621	1082
153659	1081
1390	1080
513146	1079
1501	1075
5698	1075
11241	1073
95486	1072
29031	1070
4909	1067
7107	1067
32536	1063
10821	1057
1515	1052
5888	1051
4615	1049
3823	1048
33178	1048
42890	1044
11287	1044
1283	1044
49992	1044
11960	1042
8038	1039
11603	1039
4502	1036
5353	1036
46015	1035
9378	1034
7029	1034
2133	1032
7200	1032
9783	1032
32264	1031
33040	1028
2303	1027
29461	1027
31281	1024
51089	1024
6396	1023
4220	1022
8005	1021
39350	1019
9515	1016
51028	1016
4911	1015
10041	1015
3673	1014
12045	1014
10273	1013
28314	1011
69293	1010
1131	1005
8127	1005
8406	1004
28903	1003
11290	1001
159	1001
42068	999
78535	997
6303	996
1771	996
7209	995
9711	993
497498	992
8724	991
29385	990
3972	990
4905	990
6706	989
88087	988
9739	985
102107	985
6689	980
1143	979
8262	979
1789	977
5325	976
51031	976
27697	976
552	975
9267	973
6453	969
11976	969
29488	968
511	967
13597	966
6535	966
32101	964
34632	962
5039	961
13686	961
11619	960
38525	958
102285	956
29449	955
13427	954
4959	954
7539	953
12037	953
46681	953
36596	953
78534	952
5547	952
779	950
45954	949
7116	949
48139	942
785	941
30521	941
252598	939
39329	939
10386	939
1303	937
8018	937
1810	936
46221	933
40050	933
71001	929
8354	929
120793	925
6850	924
2111	924
6306	923
9555	922
64279	917
164405	916
82600	914
1076	914
34621	914
8496	911
803	909
236	907
29292	904
217509	904
36809	904
4567	904
2102	904
1661	902
591	900
53953	899
10832	897
10623	897
5334	897
8467	896
9785	895
28112	891
876	891
42862	890
45464	889
34631	889
55571	888
29092	888
29172	888
11855	884
85698	884
1397	884
8060	883
3850	882
64895	880
9718	880
4232	879
6759	878
31285	878
34615	878
11613	877
310516	873
9337	871
9490	869
12162	867
571644	866
11988	866
2711	865
39352	863
7109	860
51351	860
110799	858
35669	857
2238	857
29078	856
703	856
9872	855
12173	854
44586	854
38577	854
64459	852
1360	850
1504	850
7788	849
8319	848
32025	847
4543	843
7224	842
7173	840
1587	840
7153	839
103690	834
55601	834
37174	834
285	833
4929	831
171585	830
1833	827
54072	825
34880	823
3884	822
47230	820
12303	819
2100	818
120290	817
86661	817
5849	816
9704	816
8364	813
9538	811
7959	810
27706	810
11313	807
1719	807
52283	804
4072	803
10874	802
6207	802
59895	802
171929	801
1172	799
7656	797
65125	794
10058	794
2208	791
9644	786
7241	782
10092	782
7375	781
646	780
1681	779
35670	779
27771	778
9894	777
1167	777
121791	776
536	776
34506	775
381	773
65409	773
126910	773
359	772
10493	770
35570	770
554	769
555479	768
34504	767
6398	763
1492	762
476	760
28909	759
10160	755
915	754
9014	754
5580	753
9531	751
1901	749
214035	748
28304	748
71765	747
38170	747
1285	747
90988	746
10385	746
1912	746
8656	744
5180	744
7226	743
472	743
11840	743
11552	742
347	742
1585	740
39407	740
118562	738
3357	735
870	732
34903	732
486	732
1783	729
1336	729
3627	729
99883	728
1354	727
1778	726
40922	726
9646	725
1284	724
10471	723
34387	723
38251	720
92921	719
6728	718
3469	717
10279	717
8732	716
3570	716
10537	714
4073	712
37705	711
74722	708
731	708
28377	706
8730	706
34819	702
7937	701
12845	700
48038	699
821	697
7373	697
27717	696
214	696
1247	695
72228	694
1359	688
738	688
136966	686
7238	686
67593	685
569	684
56636	683
9430	683
7830	682
1580	681
156230	681
3911	681
4076	679
11970	679
1599	679
37338	678
3694	677
67825	677
33113	675
10258	675
6277	675
7368	674
8722	674
8384	672
108931	672
10331	671
28295	671
12145	669
458696	669
588	669
5116	667
4146	667
12202	666
1894	665
36911	664
1659	664
4927	664
83837	663
193516	662
52958	661
35554	661
1906	659
28133	659
4722	658
2039	658
4092	657
5694	656
621	655
1596	655
12890	655
67723	653
10654	653
4681	653
636	653
24	651
1597	651
2103	649
5481	648
8074	647
13262	646
10726	646
6337	645
1288	644
8316	640
124350	639
8023	638
1685	637
42757	636
36229	636
5544	635
85061	635
34610	635
203	633
4102	632
1584	631
44947	629
8040	626
86665	625
6530	624
4529	623
165353	622
274808	621
36278	619
414	619
1513	618
5827	617
4931	617
1338	617
2243	617
4212	615
7141	614
587	614
318829	613
9361	612
7897	612
7167	611
62324	610
105351	610
8284	610
8066	609
1328	609
5597	609
8267	608
4236	607
100937	607
33632	606
34608	606
10271	605
191921	605
5516	602
1836	602
8226	602
12881	601
442	599
4151	599
59899	599
4509	597
4876	596
4202	596
3046	594
1049	593
10060	593
37349	592
33903	592
13632	591
27317	591
127999	591
7177	590
28980	590
6921	588
8475	588
51239	588
5044	587
34362	586
58824	585
5775	584
12327	583
59689	580
6887	580
959	580
1505	580
9540	579
35608	579
27334	578
879	577
1406	577
33085	575
79674	575
31286	575
3505	573
10786	573
55513	571
13689	571
34317	570
9938	566
4460	565
5346	564
39113	563
563466	563
10181	562
2110	562
1334	562
27337	562
3088	561
5872	561
123737	560
9548	560
408	559
93621	559
1890	558
134698	556
10834	554
6299	553
3330	551
9556	551
9863	550
172659	550
53751	549
3728	549
36330	549
53413	549
172	547
40380	547
48106	546
50733	546
145282	546
8036	545
11788	545
3981	544
28042	544
43166	544
27848	543
46685	542
521	542
48086	542
28035	540
9897	540
34882	538
7044	536
160232	536
7217	536
358764	535
6669	534
5553	534
37326	533
2850	533
5885	533
8010	533
7729	533
8167	533
90962	533
50225	532
63459	532
10112	531
8855	531
1831	531
11593	531
34391	530
277944	529
71585	529
32046	527
831	526
10649	526
11263	526
499232	526
46909	525
40355	525
3914	525
8260	524
8574	524
6997	524
9742	523
5535	522
58933	522
5804	521
170325	521
9733	521
11021	521
71647	521
140	521
3501	520
164328	520
77020	519
494514	519
40054	519
9561	517
844	517
36427	517
11080	515
117530	514
52584	513
294128	513
133901	513
5889	512
5111	512
7653	512
6100	511
1680	511
545	511
971	511
27778	510
13013	509
54556	509
45438	509
5742	508
13447	508
32595	507
8020	506
490835	506
10157	506
3663	505
39089	504
9970	504
9511	503
83912	502
40697	502
31721	502
9	502
238	501
34869	500
59463	500
141191	500
29695	500
283036	499
54126	498
5081	498
49451	498
29295	497
28197	497
2320	496
30608	495
5554	495
186538	495
5695	494
45351	494
5077	493
5065	493
1785	492
3078	491
1353	491
180763	491
4547	490
6187	490
5757	490
6610	490
42415	489
36185	489
3656	489
10991	489
4047	489
171251	489
315576	487
1346	487
529	487
70415	486
1667	486
88456	486
659	485
371726	485
1784	485
8654	484
353	484
10507	482
34649	481
28829	478
4112	478
40349	478
264	477
34373	475
118510	475
175694	474
11955	474
185739	474
6604	473
85431	473
10129	473
4837	473
3870	473
42254	471
833	470
12222	470
9595	469
72036	469
9447	469
50390	469
28930	469
2026	467
58319	467
5537	467
4096	467
599	466
38727	466
12232	465
58839	465
6205	464
6645	464
12139	464
7048	462
40041	460
654	460
4924	460
4031	459
1509	459
58860	458
80765	458
27828	458
115357	458
5477	457
33706	457
8058	457
11215	457
33708	457
12730	456
31276	455
9888	455
5022	455
1638	454
9737	454
12054	454
45157	454
11039	453
1498	453
674	452
628	452
5127	452
34388	451
12893	450
6661	450
5541	450
37329	449
3339	449
69820	449
33453	449
7	448
83560	447
20340	446
28448	445
357231	445
84645	445
118073	445
285590	444
1260	443
1744	443
61084	443
28227	443
96345	443
54734	442
38942	442
5082	441
5871	441
3067	440
7971	440
1888	440
31241	440
75140	440
1624	439
34508	439
9767	438
29466	437
36987	437
1097	436
5627	435
13773	435
39152	435
3645	435
40353	435
7782	434
33528	434
3891	434
576	434
1254	434
31138	433
7162	433
41688	433
4472	433
8187	433
157791	433
36855	432
29930	432
1398	432
54571	432
52644	432
504	432
4060	432
72491	431
2187	431
42674	431
11153	430
309978	430
198116	430
74613	429
44588	429
2334	429
1292	428
1665	428
9716	428
172644	428
37862	425
5877	425
201	425
6999	424
51022	424
9901	424
7739	423
10759	423
123405	423
136843	423
28125	423
7230	422
52462	422
29486	422
2209	422
76434	420
7654	420
28080	420
774	420
44397	420
37734	419
12663	418
7801	418
3821	418
1281	417
9945	417
172269	417
4233	417
8330	416
907	416
7260	416
4956	416
3054	414
33959	414
1525	414
210143	413
648	413
110835	413
29255	412
9837	412
2021	411
83555	411
85571	411
55057	410
11885	410
4568	409
79798	409
3696	408
5479	408
11630	408
839	407
4846	407
5762	406
6344	406
7769	406
9321	406
83485	405
4839	405
217	405
11608	403
9981	403
6266	403
1863	403
202207	402
10089	402
7398	402
9601	401
36722	401
28251	401
139723	401
7748	400
39030	400
37347	399
55810	399
329	399
1261	398
115427	398
304456	398
46472	398
4641	398
7178	397
12042	397
12287	397
6988	397
88399	396
183260	395
1265	395
36936	395
8469	395
1646	395
3866	395
42229	394
8508	393
2858	392
4521	390
5808	390
11642	390
1264	390
37501	389
29311	388
53326	388
1780	388
109871	388
50959	387
7168	387
163159	387
27405	386
56350	386
3735	386
4808	385
28232	384
28214	384
204149	384
46260	383
34884	383
482538	383
7938	382
9858	382
3915	381
48253	381
44386	380
59818	380
71806	379
110766	379
7166	379
6087	378
728	378
31234	378
38289	377
996	377
65071	377
143948	377
53468	376
12657	376
2286	376
32201	376
5970	376
758	376
8017	376
59201	376
3559	375
9770	375
7264	375
391	374
13180	373
64391	373
5418	373
34740	373
10149	373
12896	372
29561	371
107243	371
13821	370
9713	370
57078	369
2771	369
9861	368
28038	367
6386	367
9678	367
1752	367
114292	367
34620	366
43352	366
9612	365
37657	365
786	365
83557	364
104688	364
4954	364
54292	364
143350	363
4853	362
65948	362
1405	362
61384	362
49390	362
102862	362
481310	361
33990	361
114476	361
1108	361
1542	361
2188	361
30548	361
1520	360
3868	359
9187	359
1927	358
12205	358
8056	358
30670	358
100952	358
35128	358
4428	358
2866	358
82096	357
40348	357
228	356
29719	356
4024	356
79782	356
2094	356
8245	355
29154	355
2265	355
1079	355
614	355
40993	355
35579	354
27381	354
426	353
8726	353
40932	352
1363	352
7924	352
27602	351
61180	351
57975	351
29918	350
5867	350
5663	350
9365	349
33033	348
91201	348
1787	348
7904	348
732	348
11079	347
3496	347
43335	347
8323	346
11212	346
68888	346
31604	345
33203	345
4265	345
3335	344
33127	343
56262	342
37546	342
91943	342
53345	342
49827	342
7071	341
63417	341
88728	341
1255	341
302911	340
4571	340
47257	339
7892	339
439823	339
229037	339
3848	338
4087	338
43150	338
48668	338
46212	338
28090	338
57047	337
10068	337
9662	336
158441	336
65343	336
119602	336
82508	336
30640	335
553611	335
9268	335
3873	335
63330	335
11240	335
142102	335
52066	335
182333	334
6938	334
10743	334
112863	334
71139	334
112525	333
110368	333
9690	333
5503	333
37919	333
37629	332
45882	332
70566	332
13204	332
28039	331
43151	331
42231	330
41496	330
27973	330
46867	330
6761	330
671	330
8729	329
12228	329
38868	329
8479	329
12285	328
11152	328
48193	327
64040	327
67780	327
8725	326
5853	326
301	326
113636	326
9891	326
1296	326
82528	326
7425	326
80866	326
76772	325
4555	325
5286	324
34886	324
10291	323
1889	323
60516	323
3347	323
45949	323
3512	323
55489	323
4470	322
10679	322
8717	322
34087	322
12315	322
237895	321
44449	321
34105	321
480973	320
479907	320
8665	320
198112	320
39584	320
210369	320
172200	320
1490	319
7385	319
12267	319
1708	318
61452	318
9580	318
7536	318
39758	317
7886	317
7950	316
9904	316
1697	316
10680	316
8524	316
3486	316
9805	316
7123	315
182990	315
7650	315
29916	315
119637	315
57060	314
73031	314
4545	314
112528	313
128002	313
7054	312
678	312
59783	312
36363	312
271108	312
54071	312
3908	311
380	311
28876	310
77009	310
66527	309
5803	309
1591	309
55611	309
1306	309
88450	309
35252	309
31744	308
181464	308
10640	308
179929	307
55041	307
9728	307
7660	307
6047	306
82367	305
146786	305
36080	305
9643	305
3860	305
8657	304
33011	304
92692	304
126435	304
76340	304
28188	304
239	303
330	303
1788	303
12224	303
134821	303
6858	302
4784	302
7641	302
4270	302
29484	302
1377	302
72011	301
13191	301
5932	301
33910	301
1806	301
156483	301
59861	301
7394	301
28116	300
7064	300
272131	299
32049	299
6755	299
22663	299
40880	299
2786	299
76777	298
99806	298
9234	298
9157	298
49840	298
42345	298
40375	298
83819	298
2214	297
51511	297
69944	297
184783	297
44414	297
8616	296
5870	296
12064	296
10784	296
28124	296
12317	296
1660	295
2829	295
40830	294
77022	294
35304	294
38744	294
33169	294
293060	293
35632	293
35845	293
6203	293
6737	293
13515	293
1399	292
2257	292
1219	292
36310	292
155124	292
123356	292
51315	292
75299	292
29923	291
1589	291
7386	290
162	290
35817	290
28264	290
31271	289
1400	289
930	289
1720	289
66672	288
73501	288
6256	288
29917	288
2926	288
41668	287
6352	286
6335	286
70448	286
66787	286
13894	286
3693	286
35883	286
58334	285
106332	285
27288	285
71251	285
94398	285
8068	285
4013	285
8389	285
11808	284
398	284
318982	284
82135	283
3076	283
29388	283
3544	283
12506	283
36307	283
12424	283
5514	282
1464	282
8613	282
1293	282
155022	282
43263	282
115425	282
311400	282
74790	281
5584	280
5886	280
7604	280
81970	280
296036	280
37565	280
9301	279
6290	279
48386	279
111955	279
3710	278
47770	278
3661	278
4841	278
410357	278
42895	277
30301	277
307491	277
847	277
4670	277
6829	276
9983	276
41	276
151069	275
36812	275
28025	275
3332	274
9463	274
35305	274
8321	274
36651	273
6426	273
38869	273
96449	273
29001	273
43179	273
8083	272
36674	272
2210	272
5817	272
68527	272
9778	271
7984	271
37690	271
3617	271
7380	270
37372	270
7389	270
30195	270
9773	269
39414	269
8237	269
52641	269
2756	269
2121	269
121226	269
29706	269
6853	269
31229	269
38033	269
334426	268
450	268
392747	268
2762	268
676	267
51240	267
9902	267
6984	267
11033	267
32019	267
261450	267
59264	267
9261	266
129788	266
70162	266
8649	266
44745	266
29575	265
4090	265
5667	265
17	265
12180	265
12197	265
468812	265
48698	265
78168	265
950	265
1018	264
31246	264
3634	264
28132	264
29549	264
6085	264
1640	264
47740	264
100951	263
5936	263
324767	263
197043	263
12274	263
10195	263
2338	263
109461	262
86975	262
45314	262
29397	262
1286	262
200597	262
10658	262
1179	262
512	261
35793	261
29387	261
12441	261
3527	261
6596	260
36989	260
32351	260
4432	260
10009	259
30338	259
5499	258
87883	258
79320	258
57571	258
62621	258
1506	258
57247	258
451	258
27987	257
10406	257
6883	257
76860	257
42251	257
42157	257
107673	256
141467	256
1703	256
36461	256
4690	256
13569	255
33945	255
39293	255
6283	255
5147	255
75913	255
6233	254
2124	254
5053	254
39291	254
153609	254
8692	254
89151	254
112268	254
32224	254
8957	254
2751	254
27849	254
7229	254
955	253
9707	253
29137	253
9470	253
37682	253
33894	253
34607	252
5860	252
44322	252
42413	252
49202	252
74873	251
8351	251
42458	251
4792	251
47247	251
7163	250
140311	250
4227	250
36808	250
4511	250
55567	250
72542	250
28068	250
34641	249
40151	249
405212	249
230603	249
6918	249
148309	248
65484	248
28095	248
1581	248
490	248
79011	248
555	248
329105	248
30427	247
191423	247
5016	247
64717	247
9516	247
8869	247
62088	246
40352	246
64697	246
296	246
6108	246
3112	246
36802	245
1165	245
35783	244
213	244
11569	244
13347	244
12282	244
44088	244
35244	244
314281	244
293	244
94989	244
2252	243
27457	243
8236	243
42337	243
1524	243
49266	243
2203	242
522691	242
4392	242
203015	242
3816	242
7765	242
10840	242
61662	242
70796	242
77133	241
410738	241
141832	241
5057	241
64518	240
9715	240
88556	240
4164	240
68909	240
43522	240
28841	240
5949	239
55062	239
180230	239
1180	239
6271	239
9833	239
2116	238
36773	238
8517	238
79327	238
30335	238
56	237
174	237
99300	237
36630	237
224536	237
76058	237
82168	237
9719	237
12585	237
28588	237
7447	237
65603	236
119072	236
3111	236
31274	236
13216	236
55529	236
6551	236
8843	236
1521	236
111792	236
29382	235
300	235
6735	235
202950	235
35814	235
1058	234
3871	234
5548	234
1821	234
12480	234
174720	233
81638	233
43142	233
28350	232
12425	232
56141	232
29391	232
11631	232
12161	231
34647	231
58346	231
36599	231
10401	231
8502	231
38865	231
161756	231
11856	231
91607	230
88029	230
37495	230
56210	230
27291	230
6621	230
6188	230
41429	230
182084	230
2843	230
35889	229
158786	229
34085	229
481883	229
8501	229
5684	229
63577	229
400727	229
9546	228
1724	228
34862	228
2769	228
135588	227
3498	227
5025	227
2734	227
394415	227
11272	227
27815	227
1238	227
199225	227
221902	227
242054	227
103373	226
1643	226
10034	226
27448	226
4840	226
456327	226
33431	226
3999	225
9054	225
119219	225
5272	225
28327	225
769	225
52877	225
11085	224
9590	224
62079	224
40079	224
85310	224
49450	224
33125	224
10274	224
63479	223
509205	223
114525	223
46607	223
48217	223
35924	223
429560	223
6259	223
36723	223
1271	222
13684	222
44454	222
820	222
4850	222
43771	221
6446	221
199306	221
8554	221
208348	221
2903	221
8153	221
37738	221
157967	221
128375	221
158456	220
193	220
32538	220
3806	220
41956	220
35788	220
11987	220
6353	220
7119	219
4098	219
40834	219
4020	219
58042	219
9649	219
329641	218
5079	218
1914	218
114742	218
28680	218
7785	218
98287	218
3691	218
44664	218
65349	217
212708	217
9873	217
58664	217
55416	217
105181	217
7965	216
58291	216
65058	216
66546	216
46220	216
43075	216
10397	216
60171	216
94232	216
108405	215
35875	215
39638	215
81866	214
30637	214
1950	214
27350	214
984	214
77855	214
3489	213
28572	213
147828	213
29850	213
58228	213
4041	213
2271	213
264483	213
8707	212
9966	212
35938	212
51314	212
9091	212
173701	212
94469	211
35617	211
10094	211
9079	211
137221	211
11807	211
3897	211
5686	211
110120	211
3467	211
165298	210
58331	210
913	210
202578	210
229543	210
56426	210
65558	210
31741	210
85432	210
97005	210
38772	210
4465	210
154834	210
75126	210
41067	209
29818	209
30588	209
318068	209
122354	209
42528	209
29501	209
5068	209
28502	209
115424	209
85864	209
123734	209
280409	208
181467	208
3047	208
9622	208
10634	208
29562	208
77856	208
85223	207
8833	207
31216	207
154334	207
204144	207
1823	207
72648	206
28152	206
57486	206
8706	205
435	205
10724	205
9818	205
8853	205
4079	205
4950	205
57062	204
603	204
35658	204
90397	204
39358	204
49338	204
180498	204
6958	204
172314	204
2108	204
48215	204
53182	204
4068	203
5813	203
6707	203
105427	203
5657	203
140110	203
45480	203
35755	203
12235	203
28511	203
328808	202
27689	202
1258	202
2337	202
48420	202
8410	202
